Opening database <database> ...
setting                              value
mywcom.fiberColorSchemes             {'DIN VDE 0888': {'colors': [{'color': 'red'}, {'color': 'green'}, {'color': 'blue'}, {'color': 'yellow'}, {'color': 'white'}, {'color': 'slate'}, {'color': 'brown'}, {'color': 'violet'}, {'color': 'turquoise'}, {'color': 'black'}, {'color': 'orange'}, {'color': 'pink'}, {'color': 'red', 'stripes': ['black']}, {'color': 'green', 'stripes': ['black']}, {'color': 'blue', 'stripes': ['black']}, {'color': 'yellow', 'stripes': ['black']}, {'color': 'white', 'stripes': ['black']}, {'color': 'slate', 'stripes': ['black']}, {'color': 'brown', 'stripes': ['black']}, {'color': 'violet', 'stripes': ['black']}, {'color': 'turquoise', 'stripes': ['black']}, {'color': 'transparent', 'stripes': []}, {'color': 'orange', 'stripes': ['black']}, {'color': 'pink', 'stripes': ['black']}], 'description': 'DIN VDE 0888 standard color scheme'}, 'TIA-598-C': {'colors': [{'color': 'blue'}, {'color': 'orange'}, {'color': 'green'}, {'color': 'brown'}, {'color': 'slate'}, {'color': 'white'}, {'color': 'red'}, {'color': 'black'}, {'color': 'yellow'}, {'color': 'violet'}, {'color': 'rose'}, {'color': 'aqua'}, {'color': 'blue', 'stripes': ['black']}, {'color': 'orange', 'stripes': ['black']}, {'color': 'green', 'stripes': ['black']}, {'color': 'brown', 'stripes': ['black']}, {'color': 'slate', 'stripes': ['black']}, {'color': 'white', 'stripes': ['black']}, {'color': 'red', 'stripes': ['black']}, {'color': 'black', 'stripes': ['yellow']}, {'color': 'yellow', 'stripes': ['black']}, {'color': 'violet', 'stripes': ['black']}, {'color': 'rose', 'stripes': ['black']}, {'color': 'aqua', 'stripes': ['black']}], 'description': 'TIA-598-C standard color scheme'}, 'FIN2012': {'colors': [{'color': 'blue'}, {'color': 'white'}, {'color': 'yellow'}, {'color': 'green'}, {'color': 'grey'}, {'color': 'orange'}, {'color': 'brown'}, {'color': 'turquoise'}, {'color': 'black'}, {'color': 'violet'}, {'color': 'pink'}, {'color': 'red'}, {'color': 'blue', 'stripes': ['black']}, {'color': 'white', 'stripes': ['black']}, {'color': 'yellow', 'stripes': ['black']}, {'color': 'green', 'stripes': ['black']}, {'color': 'grey', 'stripes': ['black']}, {'color': 'orange', 'stripes': ['black']}, {'color': 'brown', 'stripes': ['black']}, {'color': 'turquoise', 'stripes': ['black']}, {'color': 'transparent', 'stripes': []}, {'color': 'violet', 'stripes': ['black']}, {'color': 'pink', 'stripes': ['black']}, {'color': 'red', 'stripes': ['black']}], 'description': 'FIN2012 color scheme typically used in Finland'}, 'Copper Tip Colors': {'colors': [{'color': 'white'}, {'color': 'red'}, {'color': 'black'}, {'color': 'yellow'}, {'color': 'violet'}], 'description': 'Copper Tip Colors'}, 'Copper Ring Colors': {'colors': [{'color': 'blue'}, {'color': 'orange'}, {'color': 'green'}, {'color': 'brown'}, {'color': 'slate'}], 'description': 'Copper Ring Colors'}}
mywcom.fiberColors                   {'blue': {'color': '#0000FF', 'abbr': 'BL', 'label': 'Blue'}, 'brown': {'color': '#A52A2A', 'abbr': 'BN', 'label': 'Brown'}, 'turquoise': {'color': '#40E0D0', 'abbr': 'TQ', 'label': 'Turquoise'}, 'rose': {'color': '#FFE4E1', 'abbr': 'RO', 'label': 'Rose'}, 'slate': {'color': '#708090', 'abbr': 'SL', 'label': 'Slate'}, 'aqua': {'color': '#00FFFF', 'abbr': 'A', 'label': 'Aqua'}, 'grey': {'color': '#808080', 'abbr': 'GY', 'label': 'Grey'}, 'yellow': {'color': '#FFFF00', 'abbr': 'YL', 'label': 'Yellow'}, 'pink': {'color': '#FFC0CB', 'abbr': 'PK', 'label': 'Pink'}, 'green': {'color': '#008000', 'abbr': 'GN', 'label': 'Green'}, 'violet': {'color': '#EE82EE', 'abbr': 'VT', 'label': 'Violet'}, 'orange': {'color': '#FFA500', 'abbr': 'OR', 'label': 'Orange'}, 'black': {'color': '#000000', 'abbr': 'BK', 'label': 'Black'}, 'white': {'color': '#FFFFFF', 'abbr': 'WT', 'label': 'White'}, 'transparent': {'color': '#EEEEEE', 'abbr': 'TR', 'label': 'Transparent'}, 'red': {'color': '#FF0000', 'abbr': 'RD', 'label': 'Red'}}
mywcom.fiberLoss                     {'cable': 0.5, 'splice': 0.1, 'mux': 4.83, 'connector': 0.3, 'terminal': 0.3, 'splitter': 4.83}
mywcom.fiberReport                   {'cableFields': ['specification', 'installation_date'], 'circuitFields': ['service_type']}
mywcom.import_config.cdif            {'name': 'CDIF', 'description': 'IQGeo Comms Data Interchange Format (no mappings)', 'engine': 'cdif', 'options': {}, 'file_specs': ['*.csv'], 'mappings': []}
mywcom.import_config.comsof          {'name': 'All Layers', 'description': 'All layers of workspace via CDIF file', 'engine': 'comsof_ws_cdif', 'options': {'cdif_file': 'OUT_FullDesign.cdif.zip'}, 'file_specs': ['*.csv'], 'mappings': [{'feature_type': 'building', 'src_feature_type': 'structures_centraloffice', 'field_mappings': {'name': '[id]'}}, {'feature_type': 'cabinet', 'src_feature_type': 'structures_cabinet', 'field_mappings': {'name': '[id]'}}, {'feature_type': 'manhole', 'src_feature_type': 'structures_manhole', 'field_mappings': {'name': '[id]'}}, {'feature_type': 'manhole', 'src_feature_type': 'structures_handhole', 'field_mappings': {'name': '[id]'}}, {'feature_type': 'drop_point', 'src_feature_type': 'structures_dropbox', 'field_mappings': {'name': '[id]'}}, {'feature_type': 'wall_box', 'src_feature_type': 'structures_building', 'field_mappings': {'name': '[id]'}}, {'feature_type': 'mywcom_route_junction', 'src_feature_type': 'structures_accessstructure', 'field_mappings': {'name': '[id]'}}, {'feature_type': 'splice_closure', 'src_feature_type': 'equipment_closure', 'field_mappings': {'name': '[id]'}}, {'feature_type': 'fiber_splitter', 'src_feature_type': 'equipment_splitter', 'field_mappings': {'name': '[id]'}}, {'feature_type': 'pole', 'src_feature_type': 'structures_pole', 'field_mappings': {'name': '[id]'}}, {'feature_type': 'fiber_ont', 'src_feature_type': 'equipment_ont', 'field_mappings': {'name': '[id]'}}, {'feature_type': 'fiber_splice_tray', 'src_feature_type': 'equipment_splice_tray_cabinet', 'field_mappings': {'name': '[id]'}}, {'feature_type': 'fiber_patch_panel', 'src_feature_type': 'equipment_patch_panel_co', 'field_mappings': {'name': '[id]'}}, {'feature_type': 'oh_route', 'src_feature_type': 'routes_aerial', 'field_mappings': {'name': '[id]'}}, {'feature_type': 'oh_route', 'src_feature_type': 'routes_facade', 'field_mappings': {'name': '[id]'}}, {'feature_type': 'ug_route', 'src_feature_type': 'routes_existing_cable', 'field_mappings': {'name': '[id]'}}, {'feature_type': 'ug_route', 'src_feature_type': 'routes_existing_pipe', 'field_mappings': {'name': '[id]'}}, {'feature_type': 'ug_route', 'src_feature_type': 'routes_underground', 'field_mappings': {'name': '[id]'}}, {'feature_type': 'mywcom_route_junction', 'src_feature_type': 'structures_route_junction', 'field_mappings': {'name': '[id]'}}, {'feature_type': 'conduit', 'src_feature_type': 'conduits_conventional_ducts', 'field_mappings': {'name': '[id]'}}, {'feature_type': 'mywcom_conduit_run', 'src_feature_type': 'microduct_bundles_*', 'field_mappings': {'name': '[id]'}}, {'feature_type': 'mywcom_conduit_run', 'src_feature_type': 'microducts_*', 'field_mappings': {'name': '[id]'}}, {'feature_type': 'blown_fiber_bundle', 'src_feature_type': 'microduct_bundle_segments_*', 'field_mappings': {'name': '[conduit_run]'}}, {'feature_type': 'blown_fiber_tube', 'src_feature_type': 'microduct_segments_*', 'field_mappings': {'name': '[conduit_run]'}}, {'feature_type': 'fiber_cable', 'src_feature_type': 'cables_*', 'field_mappings': {'name': '[id]'}}, {'feature_type': 'mywcom_fiber_segment', 'src_feature_type': 'cable_segments_*', 'field_mappings': {}}, {'feature_type': 'mywcom_fiber_connection', 'src_feature_type': 'connections_splice', 'field_mappings': {}}]}
mywcom.import_config.comsof_feeder   {'name': 'Feeder Network', 'description': 'Import Comsof feeder network and cabinet areas', 'engine': 'comsof', 'options': {'full': False}, 'file_specs': ['*.shp'], 'mappings': [{'feature_type': 'building', 'src_feature_type': 'OUT_AccessStructures', 'filter': "[type]='CentralOffice' & [layer]<>'Not Used' & [enc_eqp_id] = -1", 'field_mappings': {'id': 'equip/[eq_id]', 'name': '[eq_id]', 'location': '[geometry]', '_node_id': '[id]'}}, {'feature_type': 'cabinet', 'src_feature_type': 'OUT_AccessStructures', 'filter': "[type]='Cabinet' & [layer]<>'Not Used' & [enc_eqp_id] = -1", 'field_mappings': {'id': 'equip/[eq_id]', 'name': '[eq_id]', 'location': '[geometry]', 'cabinet_area': 'agg_area/[linked_agg]', '_node_id': '[id]'}}, {'feature_type': 'manhole', 'src_feature_type': 'OUT_AccessStructures', 'filter': "[type] in ('ManHole','HandHole') & [layer]<>'Not Used' & [enc_eqp_id] = -1", 'field_mappings': {'id': 'equip/[eq_id]', 'name': '[eq_id]', 'location': '[geometry]', '_node_id': '[id]'}}, {'feature_type': 'pole', 'src_feature_type': 'OUT_AccessStructures', 'filter': "[type] in ('Pole','Pole_Usage') & [layer]<>'Not Used' & [enc_eqp_id] = -1", 'field_mappings': {'id': 'equip/[eq_id]', 'location': '[geometry]', '_node_id': '[id]'}}, {'feature_type': 'drop_point', 'src_feature_type': 'OUT_AccessStructures', 'filter': "[type] in ('DropBox','Aerial_DropBox') & [layer]<>'Not Used' & [enc_eqp_id] = -1", 'field_mappings': {'id': 'equip/[eq_id]', 'name': '[eq_id]', 'location': '[geometry]', '_node_id': '[id]'}}, {'feature_type': 'drop_point', 'src_feature_type': 'OUT_AccessStructures', 'filter': "[type]='AccessStructure' & [linked_agg]=-1 & [layer]<>'Not Used' & [enc_eqp_id] = -1", 'field_mappings': {'id': 'equip/[eq_id]', 'name': '[eq_id]', 'location': '[geometry]', '_node_id': '[id]'}}, {'feature_type': 'drop_point', 'src_feature_type': 'OUT_AccessStructures', 'filter': "[type]='AccessStructure' & [linked_agg]<>-1 & not ([layer] in ('Demand','Not Used')) & [enc_eqp_id] = -1", 'field_mappings': {'id': 'equip/[eq_id]', 'name': '[eq_id]', 'location': '[geometry]', '_node_id': '[id]'}}, {'feature_type': 'wall_box', 'src_feature_type': 'OUT_AccessStructures', 'filter': "[type]='Building' & [linked_agg]<>-1 & [layer]='Demand' & [enc_eqp_id] = -1", 'field_mappings': {'id': 'equip/[eq_id]', 'name': '[eq_id]', 'location': '[geometry]', '_node_id': '[id]'}}, {'feature_type': 'splice_closure', 'src_feature_type': 'OUT_Closures', 'filter': "[layer]<>'Not Used'", 'field_mappings': {'id': 'equip/[eq_id]', 'name': '[eq_id]', 'housing': 'equip/[enc_eqp_id]', 'location': '[geometry]', '_node_id': '[id]'}}, {'feature_type': 'rack', 'src_feature_type': 'OUT_AccessStructures', 'field_mappings': {'id': 'equip/[eq_id]', 'name': '[eq_id]', 'location': '[geometry]', '_node_id': 'id', 'housing': 'equip/[enc_eqp_id]'}, 'filter': " [layer]<>'Not Used'  & [enc_eqp_id] <> -1"}, {'feature_type': 'fiber_splitter', 'src_feature_type': 'OUT_Splitters', 'filter': "[layer]<>'Not Used'", 'field_mappings': {'id': 'splitter/[split_id]', 'name': '[eq_id]', 'housing': 'equip/[enc_eqp_id]', 'n_fiber_in_ports': '[cap_out]', 'n_fiber_out_ports': '[cap_in]', 'location': '[geometry]', '_node_id': '[id]'}}, {'feature_type': 'ug_route', 'src_feature_type': 'OUT_UsedSegments', 'filter': "not([type] in ('AERIAL','AERIALDROP'))", 'field_mappings': {'id': 'used_seg/[id]', 'route_type': '[type]', 'path': '[geometry]'}}, {'feature_type': 'oh_route', 'src_feature_type': 'OUT_UsedSegments', 'filter': "[type] in ('AERIAL','AERIALDROP')", 'field_mappings': {'id': 'used_seg/[id]', 'route_type': '[type]', 'path': '[geometry]'}}, {'feature_type': 'fiber_cable', 'src_feature_type': 'OUT_FeederCables', 'field_mappings': {'id': 'fiber_cable/[cable_id]', 'name': '[cable_id]', 'fiber_count': '[cablegran]', 'directed': 'false', 'path': '[geometry]'}}, {'feature_type': 'cabinet_area', 'src_feature_type': 'OUT_DistributionClusters', 'field_mappings': {'boundary': '[geometry]', 'id': 'agg_area/[agg_id]'}}]}
mywcom.import_config.comsof_raw      {'name': 'All layers (raw)', 'description': 'All layers of workspace via geopackage or shapefile', 'engine': 'comsof', 'options': {}, 'file_specs': ['*.shp'], 'mappings': [{'feature_type': 'building', 'src_feature_type': 'OUT_AccessStructures', 'filter': "[type]='CentralOffice' & [layer]<>'Not Used' & [enc_eqp_id] = -1", 'field_mappings': {'id': 'equip/[eq_id]', 'name': '[eq_id]', 'location': '[geometry]', '_node_id': '[id]'}}, {'feature_type': 'cabinet', 'src_feature_type': 'OUT_AccessStructures', 'filter': "[type]='Cabinet' & [layer]<>'Not Used' & [enc_eqp_id] = -1", 'field_mappings': {'id': 'equip/[eq_id]', 'name': '[eq_id]', 'location': '[geometry]', '_node_id': '[id]'}}, {'feature_type': 'manhole', 'src_feature_type': 'OUT_AccessStructures', 'filter': "[type] in ('ManHole','HandHole') & [layer]<>'Not Used' & [enc_eqp_id] = -1", 'field_mappings': {'id': 'equip/[eq_id]', 'name': '[eq_id]', 'location': '[geometry]', '_node_id': '[id]'}}, {'feature_type': 'pole', 'src_feature_type': 'OUT_AccessStructures', 'filter': "[type] in ('Pole','Pole_Usage') & [layer]<>'Not Used' & [enc_eqp_id] = -1", 'field_mappings': {'id': 'equip/[eq_id]', 'location': '[geometry]', '_node_id': '[id]'}}, {'feature_type': 'drop_point', 'src_feature_type': 'OUT_AccessStructures', 'filter': "[type] in ('DropBox','Aerial_DropBox') & [layer]<>'Not Used' & [enc_eqp_id] = -1", 'field_mappings': {'id': 'equip/[eq_id]', 'name': '[eq_id]', 'location': '[geometry]', '_node_id': '[id]'}}, {'feature_type': 'drop_point', 'src_feature_type': 'OUT_AccessStructures', 'filter': "[type]='AccessStructure' & [linked_agg]=-1 & [layer]<>'Not Used' & [enc_eqp_id] = -1", 'field_mappings': {'id': 'equip/[eq_id]', 'name': '[eq_id]', 'location': '[geometry]', '_node_id': '[id]'}}, {'feature_type': 'drop_point', 'src_feature_type': 'OUT_AccessStructures', 'filter': "[type]='AccessStructure' & [linked_agg]<>-1 & not ([layer] in ('Demand','Not Used')) & [enc_eqp_id] = -1", 'field_mappings': {'id': 'equip/[eq_id]', 'name': '[eq_id]', 'location': '[geometry]', '_node_id': '[id]'}}, {'feature_type': 'wall_box', 'src_feature_type': 'OUT_AccessStructures', 'filter': "[type]='Building' & [linked_agg]<>-1 & [layer]='Demand' & [enc_eqp_id] = -1", 'field_mappings': {'id': 'equip/[eq_id]', 'name': '[eq_id]', 'location': '[geometry]', '_node_id': '[id]'}}, {'feature_type': 'rack', 'src_feature_type': 'OUT_AccessStructures', 'filter': " [layer]<>'Not Used' & [enc_eqp_id] <> -1", 'field_mappings': {'id': 'equip/[eq_id]', 'name': '[eq_id]', 'location': '[geometry]', '_node_id': 'id', 'housing': 'equip/[enc_eqp_id]'}}, {'feature_type': 'splice_closure', 'src_feature_type': 'OUT_Closures', 'filter': "[layer]<>'Not Used'", 'field_mappings': {'id': 'equip/[eq_id]', 'name': '[eq_id]', 'housing': 'equip/[enc_eqp_id]', 'location': '[geometry]', '_node_id': '[id]'}}, {'feature_type': 'fiber_splitter', 'src_feature_type': 'OUT_Splitters', 'filter': "[layer]<>'Not Used'", 'field_mappings': {'id': 'splitter/[split_id]', 'name': '[eq_id]', 'housing': 'equip/[enc_eqp_id]', 'n_fiber_in_ports': '[cap_out]', 'n_fiber_out_ports': '[cap_in]', 'location': '[geometry]', '_node_id': '[id]'}}, {'feature_type': 'fiber_cable', 'src_feature_type': 'OUT_*Cables', 'field_mappings': {'id': 'fiber_cable/[cable_id]', 'name': '[cable_id]', 'fiber_count': '[cablegran]', 'directed': 'false', 'path': '[geometry]'}}, {'feature_type': 'ug_route', 'src_feature_type': 'OUT_UsedSegments', 'filter': "not([type] in ('AERIAL','AERIALDROP'))", 'field_mappings': {'id': 'used_seg/[id]', 'route_type': '[type]', 'path': '[geometry]'}}, {'feature_type': 'oh_route', 'src_feature_type': 'OUT_UsedSegments', 'filter': "[type] in ('AERIAL','AERIALDROP')", 'field_mappings': {'id': 'used_seg/[id]', 'route_type': '[type]', 'path': '[geometry]'}}]}
mywcom.import_file_types             {'gpkg': 'gpkg_feature_package', 'sqlite': 'sqlite_feature_package', 'zip': 'file_feature_package', 'shp': 'ogr_feature_package'}
mywcom.laborCosts                    {'building': 'labor_costs', 'cabinet': 'labor_costs', 'drop_point': 'labor_costs', 'manhole': 'labor_costs', 'mdu': 'labor_costs', 'pole': 'labor_costs', 'wall_box': 'labor_costs', 'oh_route': 'labor_costs', 'ug_route': 'labor_costs', 'conduit': 'labor_costs', 'blown_fiber_bundle': 'labor_costs', 'blown_fiber_tube': 'labor_costs', 'floor': 'labor_costs', 'rack': 'labor_costs', 'room': 'labor_costs', 'slot': 'labor_costs', 'splice_closure': 'labor_costs', 'fiber_mux': 'labor_costs', 'fiber_olt': 'labor_costs', 'fiber_ont': 'labor_costs', 'fiber_patch_panel': 'labor_costs', 'fiber_shelf': 'labor_costs', 'fiber_splice_tray': 'labor_costs', 'fiber_splitter': 'labor_costs', 'fiber_tap': 'labor_costs', 'copper_bridge_tap': 'labor_costs', 'copper_build_out': 'labor_costs', 'copper_capacitor': 'labor_costs', 'copper_dslam': 'labor_costs', 'copper_load_coil': 'labor_costs', 'copper_pair_gain': 'labor_costs', 'copper_repeater': 'labor_costs', 'copper_shelf': 'labor_costs', 'copper_splice_closure': 'labor_costs', 'copper_terminal': 'labor_costs', 'coax_amplifier': 'labor_costs', 'coax_tap': 'labor_costs', 'coax_terminator': 'labor_costs', 'directional_coupler': 'labor_costs', 'inline_equalizer': 'labor_costs', 'internal_directional_coupler': 'labor_costs', 'internal_splitter': 'labor_costs', 'optical_node': 'labor_costs', 'optical_node_closure': 'labor_costs', 'power_block': 'labor_costs', 'power_inserter': 'labor_costs', 'power_supply': 'labor_costs', 'three_way_splitter': 'labor_costs', 'two_way_splitter': 'labor_costs', 'wifi_unit': 'labor_costs', 'fiber_cable': 'labor_costs', 'copper_cable': 'labor_costs', 'coax_cable': 'labor_costs', 'cabinet_spec': 'labor_costs', 'manhole_spec': 'labor_costs', 'pole_spec': 'labor_costs', 'wall_box_spec': 'labor_costs', 'conduit_spec': 'labor_costs', 'splice_closure_spec': 'labor_costs', 'fiber_cable_spec': 'labor_costs', 'fiber_mux_spec': 'labor_costs', 'fiber_ont_spec': 'labor_costs', 'fiber_patch_panel_spec': 'labor_costs', 'fiber_splitter_spec': 'labor_costs', 'fiber_tap_spec': 'labor_costs', 'copper_cable_spec': 'labor_costs', 'copper_bridge_tap_spec': 'labor_costs', 'copper_build_out_spec': 'labor_costs', 'copper_capacitor_spec': 'labor_costs', 'copper_dslam_spec': 'labor_costs', 'copper_load_coil_spec': 'labor_costs', 'copper_pair_gain_spec': 'labor_costs', 'copper_repeater_spec': 'labor_costs', 'copper_shelf_spec': 'labor_costs', 'copper_splice_closure_spec': 'labor_costs', 'copper_terminal_spec': 'labor_costs', 'coax_cable_spec': 'labor_costs', 'coax_amplifier_spec': 'labor_costs', 'coax_tap_spec': 'labor_costs', 'coax_terminator_spec': 'labor_costs', 'directional_coupler_spec': 'labor_costs', 'inline_equalizer_spec': 'labor_costs', 'internal_directional_coupler_spec': 'labor_costs', 'internal_splitter_spec': 'labor_costs', 'optical_node_closure_spec': 'labor_costs', 'optical_node_spec': 'labor_costs', 'power_block_spec': 'labor_costs', 'power_inserter_spec': 'labor_costs', 'power_supply_spec': 'labor_costs', 'three_way_splitter_spec': 'labor_costs', 'two_way_splitter_spec': 'labor_costs', 'wifi_unit_spec': 'labor_costs'}
mywcom.line_of_count                 {'connect_disconnect_auto_ripple': True}
mywcom.loss                          {'fiber': {'cable': 0.5, 'splice': 0.1, 'mux': 4.83, 'connector': 0.3, 'terminal': 0.3, 'splitter': 4.83}, 'copper': {'cable': {'19': 0.1, '20': 0.2}, 'splice': 0.1, 'connector': 0.3, 'terminal': 0.3}, 'coax': {}, 'mixed': {}}
mywcom.network_types                 {'fiber': {'segment_type': 'mywcom_fiber_segment', 'slack_type': 'mywcom_fiber_slack', 'connection_type': 'mywcom_fiber_connection', 'struct_in_segments_field': 'in_fiber_segments', 'struct_out_segments_field': 'out_fiber_segments', 'equip_n_in_pins_field': 'n_fiber_in_ports', 'equip_n_out_pins_field': 'n_fiber_out_ports', 'equip_n_pins_field': 'n_fiber_ports', 'cable_n_pins_field': 'fiber_count', 'connections_field': 'fiber_connections', 'splices_field': 'fiber_splices', 'network_name': 'mywcom_fiber'}, 'copper': {'segment_type': 'mywcom_copper_segment', 'slack_type': 'mywcom_copper_slack', 'connection_type': 'mywcom_copper_connection', 'struct_in_segments_field': 'in_copper_segments', 'struct_out_segments_field': 'out_copper_segments', 'equip_n_in_pins_field': 'n_copper_in_ports', 'equip_n_out_pins_field': 'n_copper_out_ports', 'equip_n_pins_field': 'n_copper_ports', 'cable_n_pins_field': 'copper_count', 'connections_field': 'copper_connections', 'splices_field': 'copper_splices', 'network_name': 'mywcom_copper'}, 'coax': {'segment_type': 'mywcom_coax_segment', 'slack_type': 'mywcom_coax_slack', 'connection_type': 'mywcom_coax_connection', 'struct_in_segments_field': 'in_coax_segments', 'struct_out_segments_field': 'out_coax_segments', 'equip_n_in_pins_field': 'n_coax_in_ports', 'equip_n_out_pins_field': 'n_coax_out_ports', 'equip_n_pins_field': 'n_coax_ports', 'cable_n_pins_field': 'coax_count', 'connections_field': 'coax_connections', 'splices_field': 'coax_splices', 'network_name': 'mywcom_coax'}}
mywcom.path_finder                   {'max_nodes': 1000, 'show_partial': False, 'max_route_paths': 10, 'max_route_nodes': 1000, 'exclude_similar': False, 'similarity_threshold': 90, 'route_paths_only': False, 'cable_paths_only': False, 'bidirectional': False, 'num_back_steps': 20, 'max_paths_default': 5, 'max_dist_default': 5000, 'connection_cost_metres': 10, 'splice_closure_type': 'splice_closure', 'splice_closure_properties': {'specification': 'CS-FOSC400-A4-16-1-BNV'}, 'include_as_via': True}
mywcom.previewCableStyles            {'insert': {'color': '#0000FF', 'opacity': 0.75, 'weight': 8}, 'keep': {'color': '#8888FF', 'opacity': 0.75, 'weight': 8}, 'delete': {'color': '#BBBBBB', 'opacity': 0.9, 'weight': 8}, 'affected_structure': {'text': {'vOffset': 0, 'fontStyle': 'normal', 'worldSize': False, 'halign': 'left', 'valign': 'top', 'hOffset': 0, 'fontFamily': 'Arial', 'fieldName': 'disconnects', 'bcolor': '#ffffff', 'fontColor': '#000000', 'fontSize': 10, 'border': 1, 'zIndexOffset': 2000}, 'icon': {'iconUrl': 'images/circle-empty2.svg', 'iconAnchor': [18, 18], 'orientiation': 0}}}
mywcom.proposedObjectStyle           {'color': '#ffa500'}
mywcom.routes                        {'oh_route': {'image': 'modules/comms/images/features/oh_route.svg', 'palette': True}, 'ug_route': {'image': 'modules/comms/images/features/ug_route.svg', 'palette': True}}
mywcom.specs                         {'cabinet': 'specification', 'manhole': 'specification', 'pole': 'specification', 'wall_box': 'specification', 'conduit': 'specification', 'splice_closure': 'specification', 'fiber_cable': 'specification', 'fiber_mux': 'specification', 'fiber_ont': 'specification', 'fiber_patch_panel': 'specification', 'fiber_splitter': 'specification', 'fiber_tap': 'specification', 'copper_cable': 'specification', 'copper_bridge_tap': 'specification', 'copper_build_out': 'specification', 'copper_capacitor': 'specification', 'copper_dslam': 'specification', 'copper_load_coil': 'specification', 'copper_pair_gain': 'specification', 'copper_repeater': 'specification', 'copper_shelf': 'specification', 'copper_splice_closure': 'specification', 'copper_terminal': 'specification', 'coax_cable': 'specification', 'coax_amplifier': 'specification', 'coax_tap': 'specification', 'coax_terminator': 'specification', 'directional_coupler': 'specification', 'inline_equalizer': 'specification', 'internal_directional_coupler': 'specification', 'internal_splitter': 'specification', 'optical_node_closure': 'specification', 'optical_node': 'specification', 'power_block': 'specification', 'power_inserter': 'specification', 'power_supply': 'specification', 'three_way_splitter': 'specification', 'two_way_splitter': 'specification', 'wifi_unit': 'specification'}
mywcom.stateManager                  {'enabled': True}
mywcom.strandLayout                  {'defaultLengthUnit': 'ft', 'enabled': True, 'overhead': {'structures': {'pole': {'fields': ['height', 'type']}, 'building': {'fields': ['owner', 'access_code']}}, 'routes': ['oh_route']}, 'underground': {'structures': {'manhole': {'fields': ['size_x', 'size_y', 'size_z']}}, 'routes': ['ug_route']}}
mywcom.structures                    {'mywcom_route_junction': {'image': None, 'palette': False}, 'building': {'image': 'modules/comms/images/features/building.svg', 'palette': True}, 'cabinet': {'image': 'modules/comms/images/features/cabinet.svg', 'palette': True}, 'drop_point': {'image': 'modules/comms/images/features/drop_point.svg', 'palette': True}, 'manhole': {'image': 'modules/comms/images/features/manhole.svg', 'palette': True}, 'mdu': {'image': 'modules/comms/images/features/mdu.svg', 'palette': True}, 'pole': {'image': 'modules/comms/images/features/pole.svg', 'palette': True}, 'wall_box': {'image': 'modules/comms/images/features/wall_box.svg', 'palette': True}}
mywcom.systemChangesLimit            1000
mywcom.tmf_categories                {'Cable': 'Cable', 'Circuit': 'Circuit', 'Conduit': 'Conduit', 'Equip': 'Equipment', 'Route': 'Route', 'Struct': 'Structure'}
mywcom.tmf_edit_allowed              ['Circuit']
mywcom.tmf_fields                    {'Cable': {'name': 'name', 'specification': 'specification', 'directed': 'directed', 'count': 'fiber_count', 'laborCosts': 'labor_costs', 'path': 'geometry'}, 'Circuit': {'name': 'name', 'inFeature': 'in_feature', 'inPins': 'in_pins', 'outFeature': 'out_feature', 'outPins': 'out_pins', 'path': 'geometry'}, 'Conduit': {'name': 'name', 'housing': 'housing', 'specification': 'specification', 'rootHousing': 'root_housing', 'inStructure': 'in_structure', 'outStructure': 'out_structure', 'inConduit': 'in_conduit', 'outConduit': 'out_conduit', 'conduitRun': 'conduit_run', 'laborCosts': 'labor_costs', 'path': 'geometry'}, 'Equipment': {'name': 'name', 'specification': 'specification', 'housing': 'housing', 'rootHousing': 'root_housing', 'circuits': 'circuits', 'laborCosts': 'labor_costs', 'location': 'geometry'}, 'Route': {'inStructure': 'in_structure', 'outStructure': 'out_structure', 'length': 'length', 'laborCosts': 'labor_costs', 'path': 'geometry'}, 'Structure': {'name': 'name', 'specification': 'specification', 'laborCosts': 'labor_costs', 'location': 'geometry'}, 'Connection': {'inObject': 'in_object', 'outObject': 'out_object', 'inSide': 'in_side', 'outSide': 'out_side', 'inLow': 'in_low', 'inHigh': 'in_high', 'outLow': 'out_low', 'outHigh': 'out_high', 'rootHousing': 'root_housing'}, 'Address': {'streetNr': 'street_number', 'streetName': 'street_name', 'postcode': 'postcode', 'city': 'city'}}
mywcom.tmf_tables                    {'cable': 'fiber_cable', 'backboneCircuit': 'bb_circuit', 'fiberToTheHomeCircuit': 'ftth_circuit', 'multiplexer': 'fiber_mux', 'opticalLineTerminal': 'fiber_olt', 'opticalNetworkTerminal': 'fiber_ont', 'patchPanel': 'fiber_patch_panel', 'shelf': 'fiber_shelf', 'spliceTray': 'fiber_splice_tray', 'splitter': 'fiber_splitter', 'tap': 'fiber_tap', 'undergroundRoute': 'ug_route', 'overheadRoute': 'oh_route'}

